Start auto log messages stack - Iteration 8.	[MsgId: MMSG-10545]
Action.c(124):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(124):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(124):     Accept: */*\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Host: localhost:1080\r\n
Action.c(124):     Cookie: MSO=SID&1674497418\r\n
Action.c(124):     Content-Length: 96\r\n
Action.c(124):     \r\n
Action.c(124): t=1387302ms: 96-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=874)
Action.c(124):     userSession=135641.751154313zQHHAHcpfHftVizcptDftf&username=user7&password=1234&JSFormSubm
Action.c(124):     it=off
Action.c(124): t=1387375ms: 352-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=874)
Action.c(124):     HTTP/1.1 200 OK\r\n
Action.c(124):     Date: Mon, 23 Jan 2023 18:10:21 GMT\r\n
Action.c(124):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(124):     Expires: 5s\r\n
Action.c(124):     Set-Cookie: MTUserInfo=firstName&&address2&&username&user7&hash&119&lastName&%0A&address1&
Action.c(124):     &creditCard&&expDate&%0A; path=/\r\n
Action.c(124):     Keep-Alive: timeout=5, max=95\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Transfer-Encoding: chunked\r\n
Action.c(124):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(124):     \r\n
Action.c(124): t=1387375ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=874)
Action.c(124):     1e1\r\n
Action.c(124): t=1387375ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=874)
Action.c(124):     \r\n
Action.c(124): t=1387375ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=874)
Action.c(124):     <!--\n
Action.c(124):     User password was correct - added a cookie with the user's default\n
Action.c(124):     information.  Set the user up to make reservations...\n
Action.c(124):     \n
Action.c(124):     --->\n
Action.c(124):     \n
Action.c(124):     <html>\n
Action.c(124):     <title>Web Tours</title>\n
Action.c(124):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(124):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(124):     ize="noresize" scrolling="auto"/>\n
Action.c(124):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(124):     resize" scrolling="auto"/>\n
Action.c(124):     </frameset>\n
Action.c(124):     \n
Action.c(124):     </body>\n
Action.c(124):     </html>
Action.c(124): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(124): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(124): t=1387375ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(124): t=1387375ms: 795-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=875)
Action.c(124):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(124):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(124):     Origin: http://localhost:1080\r\n
Action.c(124):     Sec-Fetch-Mode: navigate\r\n
Action.c(124):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(124):     sec-ch-ua-mobile: ?0\r\n
Action.c(124):     sec-ch-ua-platform: "Windows"\r\n
Action.c(124):     Sec-Fetch-Dest: frame\r\n
Action.c(124):     Sec-Fetch-Site: same-origin\r\n
Action.c(124):     Upgrade-Insecure-Requests: 1\r\n
Action.c(124):     Sec-Fetch-User: ?1\r\n
Action.c(124):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(124):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(124):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(124):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(124):     Accept: */*\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Host: localhost:1080\r\n
Action.c(124):     Cookie: MSO=SID&1674497418; MTUserInfo=firstName&&address2&&username&user7&hash&119&lastNa
Action.c(124):     me&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(124):     \r\n
Action.c(124): t=1387376ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(124): t=1387376ms: 790-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=876)
Action.c(124):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(124):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(124):     Origin: http://localhost:1080\r\n
Action.c(124):     Sec-Fetch-Mode: navigate\r\n
Action.c(124):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(124):     sec-ch-ua-mobile: ?0\r\n
Action.c(124):     sec-ch-ua-platform: "Windows"\r\n
Action.c(124):     Sec-Fetch-Dest: frame\r\n
Action.c(124):     Sec-Fetch-Site: same-origin\r\n
Action.c(124):     Upgrade-Insecure-Requests: 1\r\n
Action.c(124):     Sec-Fetch-User: ?1\r\n
Action.c(124):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(124):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(124):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(124):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(124):     Accept: */*\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Host: localhost:1080\r\n
Action.c(124):     Cookie: MSO=SID&1674497418; MTUserInfo=firstName&&address2&&username&user7&hash&119&lastNa
Action.c(124):     me&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(124):     \r\n
Action.c(124): t=1387377ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=874)
Action.c(124):     0\r\n
Action.c(124):     \r\n
Action.c(124): t=1387377ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(124): t=1387424ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=876)
Action.c(124):     HTTP/1.1 200 OK\r\n
Action.c(124):     Date: Mon, 23 Jan 2023 18:10:21 GMT\r\n
Action.c(124):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(124):     Expires: 5s\r\n
Action.c(124):     Keep-Alive: timeout=5, max=99\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Transfer-Encoding: chunked\r\n
Action.c(124):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(124):     \r\n
Action.c(124): t=1387424ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=876)
Action.c(124):     397\r\n
Action.c(124): t=1387424ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=876)
Action.c(124):     \r\n
Action.c(124): t=1387424ms: 919-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=876)
Action.c(124):     <!DOCTYPE html\n
Action.c(124):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(124):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(124):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(124):     <head>\n
Action.c(124):     <title>Welcome to Web Tours</title>\n
Action.c(124):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(124):     </head>\n
Action.c(124):     <body bgcolor="#E0E7F1">\n
Action.c(124):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(124):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(124):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(124):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>user7</b>, to the Web Tours
Action.c(124):      reservation pages.<BR/>Using the menu to the left, you can search for new flights to book
Action.c(124):     , \n
Action.c(124):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(124):     you're done!\n
Action.c(124):     </blockquote>\n
Action.c(124):     </body>\n
Action.c(124):     </html>
Action.c(124): t=1387426ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=876)
Action.c(124):     0\r\n
Action.c(124):     \r\n
Action.c(124): t=1387426ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(124): t=1387433ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=875)
Action.c(124):     HTTP/1.1 200 OK\r\n
Action.c(124):     Date: Mon, 23 Jan 2023 18:10:21 GMT\r\n
Action.c(124):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(124):     Expires: Sun, 22 Jan 2023 18:10:21 GMT\r\n
Action.c(124):     Keep-Alive: timeout=5, max=95\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Transfer-Encoding: chunked\r\n
Action.c(124):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(124):     \r\n
Action.c(124): t=1387433ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=875)
Action.c(124):     5ca\r\n
Action.c(124): t=1387433ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=875)
Action.c(124):     \r\n
Action.c(124): t=1387433ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=875)
Action.c(124):     <!DOCTYPE html\n
Action.c(124):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(124):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(124):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(124):     <head>\n
Action.c(124):     <title>Web Tours Navigation Bar</title>\n
Action.c(124):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(124):     </head>\n
Action.c(124):     <body bgcolor="#E0E7F1">\n
Action.c(124):     \n
Action.c(124):     <style>\n
Action.c(124):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(124):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(124):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(124):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(124):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(124):     N: none}\n
Action.c(124):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(124):     CORATION: underline}\n
Action.c(124):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(124):     </style>\n
Action.c(124):     \n
Action.c(124):     <BR><BR><center>\n
Action.c(124):     \n
Action.c(124):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(124):     RC="/WebTours/images/flights.gif" \n
Action.c(124):     ALT="Search Flights Button"/></A>\n
Action.c(124):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(124):     WebTours/images/itinerary.gif" \n
Action.c(124):     ALT="Itinerary Button"/></A>\n
Action.c(124):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(124):     ours/images/in_home.gif" \n
Action.c(124):     ALT="Home Button"/></A>\n
Action.c(124):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(124):     es/signoff.gif" \n
Action.c(124):     ALT="SignOff Button"/></A></center>\n
Action.c(124):     \n
Action.c(124):     </body>\n
Action.c(124):     </html>\n
Action.c(124): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(124): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(124): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(124): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(124): t=1387433ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(124): t=1387433ms: 808-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=878)
Action.c(124):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(124):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(124):     Origin: http://localhost:1080\r\n
Action.c(124):     Sec-Fetch-Mode: navigate\r\n
Action.c(124):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(124):     sec-ch-ua-mobile: ?0\r\n
Action.c(124):     sec-ch-ua-platform: "Windows"\r\n
Action.c(124):     Sec-Fetch-Dest: frame\r\n
Action.c(124):     Sec-Fetch-Site: same-origin\r\n
Action.c(124):     Upgrade-Insecure-Requests: 1\r\n
Action.c(124):     Sec-Fetch-User: ?1\r\n
Action.c(124):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(124):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(124):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(124):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(124):     Accept: */*\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Host: localhost:1080\r\n
Action.c(124):     Cookie: MSO=SID&1674497418; MTUserInfo=firstName&&address2&&username&user7&hash&119&lastNa
Action.c(124):     me&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(124):     \r\n
Action.c(124): t=1387433ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(124): t=1387433ms: 806-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=879)
Action.c(124):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(124):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(124):     Origin: http://localhost:1080\r\n
Action.c(124):     Sec-Fetch-Mode: navigate\r\n
Action.c(124):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(124):     sec-ch-ua-mobile: ?0\r\n
Action.c(124):     sec-ch-ua-platform: "Windows"\r\n
Action.c(124):     Sec-Fetch-Dest: frame\r\n
Action.c(124):     Sec-Fetch-Site: same-origin\r\n
Action.c(124):     Upgrade-Insecure-Requests: 1\r\n
Action.c(124):     Sec-Fetch-User: ?1\r\n
Action.c(124):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(124):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(124):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(124):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(124):     Accept: */*\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Host: localhost:1080\r\n
Action.c(124):     Cookie: MSO=SID&1674497418; MTUserInfo=firstName&&address2&&username&user7&hash&119&lastNa
Action.c(124):     me&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(124):     \r\n
Action.c(124): t=1387434ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(124): t=1387434ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(124): t=1387434ms: 806-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=877)
Action.c(124):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(124):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(124):     Origin: http://localhost:1080\r\n
Action.c(124):     Sec-Fetch-Mode: navigate\r\n
Action.c(124):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(124):     sec-ch-ua-mobile: ?0\r\n
Action.c(124):     sec-ch-ua-platform: "Windows"\r\n
Action.c(124):     Sec-Fetch-Dest: frame\r\n
Action.c(124):     Sec-Fetch-Site: same-origin\r\n
Action.c(124):     Upgrade-Insecure-Requests: 1\r\n
Action.c(124):     Sec-Fetch-User: ?1\r\n
Action.c(124):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(124):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(124):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(124):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(124):     Accept: */*\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Host: localhost:1080\r\n
Action.c(124):     Cookie: MSO=SID&1674497418; MTUserInfo=firstName&&address2&&username&user7&hash&119&lastNa
Action.c(124):     me&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(124):     \r\n
Action.c(124): t=1387434ms: Connected socket [4] from 127.0.0.1:8095 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(124): t=1387434ms: 806-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=880)
Action.c(124):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(124):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(124):     Origin: http://localhost:1080\r\n
Action.c(124):     Sec-Fetch-Mode: navigate\r\n
Action.c(124):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(124):     sec-ch-ua-mobile: ?0\r\n
Action.c(124):     sec-ch-ua-platform: "Windows"\r\n
Action.c(124):     Sec-Fetch-Dest: frame\r\n
Action.c(124):     Sec-Fetch-Site: same-origin\r\n
Action.c(124):     Upgrade-Insecure-Requests: 1\r\n
Action.c(124):     Sec-Fetch-User: ?1\r\n
Action.c(124):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(124):     o) Chrome/109.0.0.0 Safari/537.36\r\n
Action.c(124):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(124):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
Action.c(124):     Accept: */*\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Host: localhost:1080\r\n
Action.c(124):     Cookie: MSO=SID&1674497418; MTUserInfo=firstName&&address2&&username&user7&hash&119&lastNa
Action.c(124):     me&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(124):     \r\n
Action.c(124): t=1387434ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=879)
Action.c(124):     HTTP/1.1 200 OK\r\n
Action.c(124):     Date: Mon, 23 Jan 2023 18:10:21 GMT\r\n
Action.c(124):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(124):     Last-Modified: Wed, 04 Jan 2023 23:02:31 GMT\r\n
Action.c(124):     ETag: "600000000cd39-2b0-5f1782ddca2e5"\r\n
Action.c(124):     Accept-Ranges: bytes\r\n
Action.c(124):     Content-Length: 688\r\n
Action.c(124):     Keep-Alive: timeout=5, max=99\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Content-Type: image/gif\r\n
Action.c(124):     \r\n
Action.c(124): t=1387434ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=879)
Action.c(124): t=1387434ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(124): t=1387434ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=877)
Action.c(124):     HTTP/1.1 200 OK\r\n
Action.c(124):     Date: Mon, 23 Jan 2023 18:10:21 GMT\r\n
Action.c(124):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(124):     Last-Modified: Wed, 04 Jan 2023 23:02:31 GMT\r\n
Action.c(124):     ETag: "600000000ccf3-2d6-5f1782dda408c"\r\n
Action.c(124):     Accept-Ranges: bytes\r\n
Action.c(124):     Content-Length: 726\r\n
Action.c(124):     Keep-Alive: timeout=5, max=94\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Content-Type: image/gif\r\n
Action.c(124):     \r\n
Action.c(124): t=1387434ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=877)
Action.c(124): t=1387434ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(124): t=1387434ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=880)
Action.c(124):     HTTP/1.1 200 OK\r\n
Action.c(124):     Date: Mon, 23 Jan 2023 18:10:21 GMT\r\n
Action.c(124):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(124):     Last-Modified: Wed, 04 Jan 2023 23:02:31 GMT\r\n
Action.c(124):     ETag: "700000000cd58-2ef-5f1782ddf7f5d"\r\n
Action.c(124):     Accept-Ranges: bytes\r\n
Action.c(124):     Content-Length: 751\r\n
Action.c(124):     Keep-Alive: timeout=5, max=100\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Content-Type: image/gif\r\n
Action.c(124):     \r\n
Action.c(124): t=1387434ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=880)
Action.c(124): t=1387435ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(124): t=1387435ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=875)
Action.c(124):     0\r\n
Action.c(124):     \r\n
Action.c(124): t=1387435ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(124): t=1387490ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=878)
Action.c(124):     HTTP/1.1 200 OK\r\n
Action.c(124):     Date: Mon, 23 Jan 2023 18:10:21 GMT\r\n
Action.c(124):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(124):     Last-Modified: Wed, 04 Jan 2023 23:02:31 GMT\r\n
Action.c(124):     ETag: "600000000cd42-2dd-5f1782ddd9709"\r\n
Action.c(124):     Accept-Ranges: bytes\r\n
Action.c(124):     Content-Length: 733\r\n
Action.c(124):     Keep-Alive: timeout=5, max=98\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Content-Type: image/gif\r\n
Action.c(124):     \r\n
Action.c(124): t=1387490ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=878)
Action.c(124): t=1387490ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(124): Registered web_reg_find successful for "Text=Welcome, <b>user7</b>, to the Web Tours reservation pages." (count=1)  	[MsgId: MMSG-26364]
Action.c(124): web_submit_form("login.pl") was successful, 5780 body bytes, 2024 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(131): Notify: Transaction "login" ended with a "Pass" status (Duration: 3,2013 Think Time: 3,0116 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(133): Notify: Transaction "Itinerary" started.	[MsgId: MMSG-16999]
Action.c(136): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(136): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(140): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(140): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(145): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(145): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(145): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(147): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
Action.c(147): lr_think_time: 5,00 seconds (recorded think time was 6,00 seconds).	[MsgId: MMSG-15947]
Action.c(149): web_image("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(149): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(149): t=1392505ms: Closed connection [0] to localhost:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
Action.c(149): t=1392505ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(149): t=1392506ms: Connected socket [0] from 127.0.0.1:8100 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(149): t=1392506ms: 761-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=881)
Action.c(149):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
Action.c(149):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(149):     Sec-Fetch-Mode: navigate\r\n
Action.c(149):     sec-ch-ua: "Not_A Brand";v="99", "Google Chrome";v="109", "Chromium";v="109"\r\n
Action.c(149):     sec-ch-ua-mobile: ?0\r\n
Action.c(149):     sec-ch-ua-platform: "Windows"\r\n
Action.c(149):     Sec-Fetch-Dest: frame\r\n
Action.c(149):     Sec-Fetch-Site: same-origin\r\n
Action.c(149):     Upgrade-Insecure-Requests: 1\r\n
Action.c(149):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(149):     o) Chrome/109.0.0.0 Safari/537.36\r\n
